-- Merging decision tree log ---
manifest
ADDED from F:\Android\Ezrahi\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from F:\Android\Ezrahi\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from F:\Android\Ezrahi\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from F:\Android\Ezrahi\app\src\main\AndroidManifest.xml:2:1-36:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\ariel\.gradle\caches\transforms-3\a7bbbd18eecb1303f70646cda0c16407\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\ariel\.gradle\caches\transforms-3\70af51ac3fc48fa9fdaae96d282782c8\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\ariel\.gradle\caches\transforms-3\70af51ac3fc48fa9fdaae96d282782c8\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\ariel\.gradle\caches\transforms-3\80c7e9ea1130cb8b93b2fa77178d2ede\transformed\jetified-firebase-components-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\ariel\.gradle\caches\transforms-3\80c7e9ea1130cb8b93b2fa77178d2ede\transformed\jetified-firebase-components-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\ariel\.gradle\caches\transforms-3\999ff1c84618c4a6871aef1b2ba827d3\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\ariel\.gradle\caches\transforms-3\999ff1c84618c4a6871aef1b2ba827d3\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ariel\.gradle\caches\transforms-3\fcd98b0a03cba9441cdae637f3579850\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ariel\.gradle\caches\transforms-3\fcd98b0a03cba9441cdae637f3579850\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\ariel\.gradle\caches\transforms-3\b366da43a04ea71dba803b58418158bd\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\ariel\.gradle\caches\transforms-3\b366da43a04ea71dba803b58418158bd\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] C:\Users\ariel\.gradle\caches\transforms-3\ab50cf867bbdb0f5be772528d8f0908f\transformed\lifecycle-livedata-core-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] C:\Users\ariel\.gradle\caches\transforms-3\ab50cf867bbdb0f5be772528d8f0908f\transformed\lifecycle-livedata-core-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] C:\Users\ariel\.gradle\caches\transforms-3\3d63e83e460cf42e54c0e07de909282e\transformed\lifecycle-runtime-2.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] C:\Users\ariel\.gradle\caches\transforms-3\3d63e83e460cf42e54c0e07de909282e\transformed\lifecycle-runtime-2.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\ariel\.gradle\caches\transforms-3\18f5fa88952f41bdf07a471aced7feb4\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\ariel\.gradle\caches\transforms-3\18f5fa88952f41bdf07a471aced7feb4\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\ariel\.gradle\caches\transforms-3\0c2365e2b474a0d37acd113e8b7cb52c\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\ariel\.gradle\caches\transforms-3\0c2365e2b474a0d37acd113e8b7cb52c\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\ariel\.gradle\caches\transforms-3\bf36e642b665c9be27daa5411cdf9ea2\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\ariel\.gradle\caches\transforms-3\bf36e642b665c9be27daa5411cdf9ea2\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\ariel\.gradle\caches\transforms-3\99e735ae545d4a7b36ae767622ef1265\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\ariel\.gradle\caches\transforms-3\99e735ae545d4a7b36ae767622ef1265\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\ariel\.gradle\caches\transforms-3\518810d774aae7c5235cdc8255a0b32e\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\ariel\.gradle\caches\transforms-3\518810d774aae7c5235cdc8255a0b32e\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\ariel\.gradle\caches\transforms-3\9e925026b252707ba1cb4879771caceb\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\ariel\.gradle\caches\transforms-3\9e925026b252707ba1cb4879771caceb\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [io.grpc:grpc-android:1.44.1] C:\Users\ariel\.gradle\caches\transforms-3\b307ba904fd5c32c8e4fc67668bb0dfe\transformed\jetified-grpc-android-1.44.1\AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.44.1] C:\Users\ariel\.gradle\caches\transforms-3\b307ba904fd5c32c8e4fc67668bb0dfe\transformed\jetified-grpc-android-1.44.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\f12dd31200a0b2c338eca8887edfcef9\transformed\jetified-play-services-ads-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\f12dd31200a0b2c338eca8887edfcef9\transformed\jetified-play-services-ads-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\0fbfd45e02afe35f8016e328ffaecb23\transformed\jetified-play-services-ads-lite-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\0fbfd45e02afe35f8016e328ffaecb23\transformed\jetified-play-services-ads-lite-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\e83d895a95d3f19a628ccf283c8836f0\transformed\jetified-play-services-analytics-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\e83d895a95d3f19a628ccf283c8836f0\transformed\jetified-play-services-analytics-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\f93038f8bb9f4e082e6709a8ce5ab641\transformed\jetified-play-services-analytics-impl-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\f93038f8bb9f4e082e6709a8ce5ab641\transformed\jetified-play-services-analytics-impl-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\ca0f91b561ce6c4688b416d48d77116c\transformed\jetified-play-services-appinvite-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\ca0f91b561ce6c4688b416d48d77116c\transformed\jetified-play-services-appinvite-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\e6314114ab4f812f8017523c56bd529b\transformed\jetified-play-services-auth-base-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\e6314114ab4f812f8017523c56bd529b\transformed\jetified-play-services-auth-base-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\c7d85a36b49aa280c7eff36ca023ea5d\transformed\jetified-play-services-cast-framework-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\c7d85a36b49aa280c7eff36ca023ea5d\transformed\jetified-play-services-cast-framework-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\a8a620f95f73bc82f273ebe34388dcfe\transformed\jetified-play-services-cast-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\a8a620f95f73bc82f273ebe34388dcfe\transformed\jetified-play-services-cast-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\69b3ab27b088c347d102592dbab57022\transformed\jetified-firebase-config-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\69b3ab27b088c347d102592dbab57022\transformed\jetified-firebase-config-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\abe92e0ec4cd541069bbc20ec8ff6763\transformed\jetified-play-services-awareness-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\abe92e0ec4cd541069bbc20ec8ff6763\transformed\jetified-play-services-awareness-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\fe85f1c75e1d1171cf86ba8119b70b51\transformed\jetified-firebase-crash-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\fe85f1c75e1d1171cf86ba8119b70b51\transformed\jetified-firebase-crash-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\d0be989da9ed67f13d194a0f54885ffd\transformed\jetified-play-services-drive-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\d0be989da9ed67f13d194a0f54885ffd\transformed\jetified-play-services-drive-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\00293e23f53c0b3c82fc0eed90af26db\transformed\jetified-play-services-fido-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\00293e23f53c0b3c82fc0eed90af26db\transformed\jetified-play-services-fido-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\d8d6bd6b37bfff9c7ca6b31277c31803\transformed\jetified-firebase-database-connection-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\d8d6bd6b37bfff9c7ca6b31277c31803\transformed\jetified-firebase-database-connection-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\a2340b6d3fc26d19cc3ce0f321f7ed41\transformed\jetified-firebase-database-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\a2340b6d3fc26d19cc3ce0f321f7ed41\transformed\jetified-firebase-database-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\b11a00c93194396f4beb3362a4b60c6e\transformed\jetified-firebase-dynamic-links-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\b11a00c93194396f4beb3362a4b60c6e\transformed\jetified-firebase-dynamic-links-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\13687acb83eaddd5adb233d12d541529\transformed\jetified-firebase-iid-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\13687acb83eaddd5adb233d12d541529\transformed\jetified-firebase-iid-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\ce2131cc514065500df4280671d2b077\transformed\jetified-firebase-messaging-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\ce2131cc514065500df4280671d2b077\transformed\jetified-firebase-messaging-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\b12129acdda1cd9947c1726cdb80bc8c\transformed\jetified-firebase-storage-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\b12129acdda1cd9947c1726cdb80bc8c\transformed\jetified-firebase-storage-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\c306a1ff78260a6cbeb431ffcfb67737\transformed\jetified-firebase-storage-common-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\c306a1ff78260a6cbeb431ffcfb67737\transformed\jetified-firebase-storage-common-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\249c401d5e1cd61ceeb2b442dbc0e6d8\transformed\jetified-play-services-fitness-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\249c401d5e1cd61ceeb2b442dbc0e6d8\transformed\jetified-play-services-fitness-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\81a941b5bf5781e793ab4e47220f1c7b\transformed\jetified-play-services-games-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\81a941b5bf5781e793ab4e47220f1c7b\transformed\jetified-play-services-games-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\e829621c0337b83997438ad32796b32d\transformed\jetified-play-services-gass-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\e829621c0337b83997438ad32796b32d\transformed\jetified-play-services-gass-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\6775c8b24d894197191873e86010fe1a\transformed\jetified-play-services-gcm-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\6775c8b24d894197191873e86010fe1a\transformed\jetified-play-services-gcm-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\2422ca60dab9abbc7fa2697ace76515b\transformed\jetified-firebase-appindexing-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\2422ca60dab9abbc7fa2697ace76515b\transformed\jetified-firebase-appindexing-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\527dba9ed983043ccc2a1d807117cbea\transformed\jetified-play-services-identity-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\527dba9ed983043ccc2a1d807117cbea\transformed\jetified-play-services-identity-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\6829aba167f5aba178707e31f88c08d0\transformed\jetified-play-services-iid-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\6829aba167f5aba178707e31f88c08d0\transformed\jetified-play-services-iid-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\dbf903013f7bf1925055908ca2bba25b\transformed\jetified-play-services-instantapps-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\dbf903013f7bf1925055908ca2bba25b\transformed\jetified-play-services-instantapps-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\6f1762bde30c1c17f9bc0b7f323e0d4b\transformed\jetified-play-services-location-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\6f1762bde30c1c17f9bc0b7f323e0d4b\transformed\jetified-play-services-location-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\ca16acaa54e52252b19c3573a15d9f2a\transformed\jetified-play-services-maps-license-12.0.1\AndroidManifest.xml:20:5-44
